"Udledning af drivhusgasser efter enhed, branche, type, kilde,"
"drivhusgas, område og tid"

" ";" ";" ";" ";" ";" ";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011"
"Udledning i ton"
" ";"I alt"
" ";" ";"Faktisk udledning"
" ";" ";" ";"Fossile brændsler (olie, kul, gas)"
" ";" ";" ";" ";"CO2"
" ";" ";" ";" ";" ";"Helsingør";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hillerød";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hørsholm";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Rudersdal";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Egedal";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Frederikssund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Greve";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Køge";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Halsnæs";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Roskilde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Solrød";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Gribskov";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odsherred";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Holbæk";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Faxe";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Kalundborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ringsted";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Slagelse";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Stevns";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Sorø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lejre";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lolland";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Næstved";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Guldborgsund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vordingborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Bornholm";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Middelfart";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Assens";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Faaborg-Midtfyn";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Kerteminde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Nyborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odense";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Svendborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Nordfyns";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Langeland";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ærø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Haderslev";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Billund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Sønderborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Tønder";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Esbjerg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Fanø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Varde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vejen";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Aabenraa";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Fredericia";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Horsens";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Kolding";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vejle";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Herning";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Holstebro";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lemvig";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Struer";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Syddjurs";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Norddjurs";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Favrskov";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odder";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Randers";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Silkeborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Samsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Skanderborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Aarhus";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ikast-Brande";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ringkøbing-Skjern";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hedensted";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Morsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Skive";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Thisted";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Viborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Brønderslev";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Frederikshavn";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vesthimmerlands";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Læsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Rebild";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Mariagerfjord";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Jammerbugt";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Aalborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hjørring";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";"GWP (CO2-ækvivalenter)"
" ";" ";" ";" ";" ";"København";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Frederiksberg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ballerup";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Brøndby";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Dragør";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Gentofte";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Gladsaxe";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Glostrup";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Herlev";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Albertslund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hvidovre";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Høje-Taastrup";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lyngby-Taarbæk";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Rødovre";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ishøj";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Tårnby";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vallensbæk";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Furesø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Allerød";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Fredensborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Helsingør";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hillerød";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hørsholm";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Rudersdal";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Egedal";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Frederikssund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Greve";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Køge";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Halsnæs";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Roskilde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Solrød";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Gribskov";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odsherred";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Holbæk";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Faxe";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Kalundborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ringsted";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Slagelse";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Stevns";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Sorø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lejre";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lolland";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Næstved";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Guldborgsund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vordingborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Bornholm";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Middelfart";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Assens";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Faaborg-Midtfyn";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Kerteminde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Nyborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odense";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Svendborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Nordfyns";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Langeland";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ærø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Haderslev";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Billund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Sønderborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Tønder";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Esbjerg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Fanø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Varde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vejen";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Aabenraa";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Fredericia";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Horsens";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Kolding";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vejle";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Herning";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Holstebro";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Lemvig";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Struer";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Syddjurs";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Norddjurs";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Favrskov";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odder";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Randers";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Silkeborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Samsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Skanderborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Aarhus";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ikast-Brande";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ringkøbing-Skjern";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hedensted";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Morsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Skive";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Thisted";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Viborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Brønderslev";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Frederikshavn";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Vesthimmerlands";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Læsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Rebild";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Mariagerfjord";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Jammerbugt";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Aalborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hjørring";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";"Ikke-energirelateret udledning"
" ";" ";" ";" ";"CO2"
" ";" ";" ";" ";" ";"København";37614;33995;30072;26641;27915;8226;10501;11344;9588;6457;6025;7347
" ";" ";" ";" ";" ";"Frederiksberg";8;9;11;2;4;0;24;19;18;12;13;15
" ";" ";" ";" ";" ";"Ballerup";0;0;4;4;296;220;439;10;10;7;7;8
" ";" ";" ";" ";" ";"Brøndby";0;0;0;0;2888;3643;6071;8017;6554;4417;3961;4831
" ";" ";" ";" ";" ";"Dragør";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Gentofte";273;161;766;924;1188;3134;1809;1153;964;649;598;729
" ";" ";" ";" ";" ";"Gladsaxe";3;103;37;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Glostrup";3866;4691;6246;5348;5205;4604;5257;4025;3930;2639;2839;3463
" ";" ";" ";" ";" ";"Herlev";386;745;588;530;288;125;178;413;404;271;291;355
" ";" ";" ";" ";" ";"Albertslund";4581;2416;2631;1874;1325;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hvidovre";0;0;0;0;1567;14216;19251;15973;13498;9090;8480;10341
" ";" ";" ";" ";" ";"Høje-Taastrup";19;117;1892;374;337;559;542;103;100;67;73;89
" ";" ";" ";" ";" ";"Lyngby-Taarbæk";0;0;0;0;0;0;0;42;42;28;30;37
" ";" ";" ";" ";" ";"Rødovre";93;109;109;23;486;488;498;347;339;228;245;299
" ";" ";" ";" ";" ";"Ishøj";0;0;277;201;402;274;281;129;126;85;91;111
" ";" ";" ";" ";" ";"Tårnby";0;0;0;0;0;7;7;0;0;0;0;0
" ";" ";" ";" ";" ";"Vallensbæk";0;0;0;8;12;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Furesø";232;164;0;0;13;33;38;20;19;14;14;17
" ";" ";" ";" ";" ";"Allerød";9;50;23;20;20;28;3;0;0;0;0;0
" ";" ";" ";" ";" ";"Fredensborg";20885;8253;10559;13674;14774;14021;14907;14716;12329;8305;7670;9354
" ";" ";" ";" ";" ";"Helsingør";297;203;211;307;351;337;202;201;196;131;142;173
" ";" ";" ";" ";" ";"Hillerød";189;199;166;328;375;345;374;321;314;211;226;276
" ";" ";" ";" ";" ";"Hørsholm";0;0;0;0;0;26;12;10;10;7;7;8
" ";" ";" ";" ";" ";"Rudersdal";321;261;216;187;196;219;5290;5028;4909;3295;3548;4327
" ";" ";" ";" ";" ";"Egedal";38;41;34;28;22;18;20;13;13;9;9;11
" ";" ";" ";" ";" ";"Frederikssund";1492;15921;17651;11097;10842;13699;15069;9213;8994;6038;6500;7927
" ";" ";" ";" ";" ";"Greve";242;205;318;251;242;217;193;159;155;104;112;137
" ";" ";" ";" ";" ";"Køge";730;625;1048;802;815;892;1009;7080;6912;4640;4995;6092
" ";" ";" ";" ";" ";"Halsnæs";270;307;379;166;167;136;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Roskilde";123;83;102;125;101;97;1725;1590;1551;1042;1121;1367
" ";" ";" ";" ";" ";"Solrød";9;119;471;397;167;147;136;182;178;120;128;156
" ";" ";" ";" ";" ";"Gribskov";33904;84430;18103;27438;34526;32583;29655;26884;22167;14936;13538;16510
" ";" ";" ";" ";" ";"Odsherred";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Holbæk";299;346;367;364;347;410;552;349;340;229;246;300
" ";" ";" ";" ";" ";"Faxe";516;2;89003;88392;84674;80900;79937;74796;61168;41223;36996;45117
" ";" ";" ";" ";" ";"Kalundborg";3978;3831;3986;3934;4173;4106;3749;3434;3201;2879;2710;2412
" ";" ";" ";" ";" ";"Ringsted";52;63;54;49;48;49;53;51;50;34;36;44
" ";" ";" ";" ";" ";"Slagelse";8496;859;1130;-1;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Stevns";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Sorø";8053;9283;11457;11843;9646;6175;29;17;16;10;12;14
" ";" ";" ";" ";" ";"Lejre";3;5;7;17;22;9;2;2;2;1;1;1
" ";" ";" ";" ";" ";"Lolland";9;9;23;4;4;6;6;3;3;2;2;3
" ";" ";" ";" ";" ";"Næstved";328;221;189;222;214;172;133;148;145;97;104;127
" ";" ";" ";" ";" ";"Guldborgsund";135;89;123;74;112;212;214;241;235;157;170;207
" ";" ";" ";" ";" ";"Vordingborg";3404;3206;3166;3388;3030;3343;3638;4592;3754;2530;2269;2767
" ";" ";" ";" ";" ";"Bornholm";1313;1567;1339;1474;1402;1286;1226;1230;1006;678;608;742
" ";" ";" ";" ";" ";"Middelfart";9740;50501;53433;58616;74588;73788;87244;77897;63753;42965;38594;47066
" ";" ";" ";" ";" ";"Assens";26808;28465;28618;36975;42448;41497;36124;37704;30914;20834;18757;22874
" ";" ";" ";" ";" ";"Faaborg-Midtfyn";8;17;23;48;41;16;15;20;20;14;14;17
" ";" ";" ";" ";" ";"Kerteminde";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Nyborg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Odense";8934;5572;5347;3568;3823;3315;3452;3033;2751;1850;1861;2270
" ";" ";" ";" ";" ";"Svendborg";13895;20588;19909;17524;36010;32093;23410;24360;19916;13422;12043;14686
" ";" ";" ";" ";" ";"Nordfyns";0;0;0;0;27;17;15;0;0;0;0;0
" ";" ";" ";" ";" ";"Langeland";0;0;0;133;181;146;134;81;80;53;58;70
" ";" ";" ";" ";" ";"Ærø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Haderslev";10661;786;1021;824;845;794;396;0;0;0;0;0
" ";" ";" ";" ";" ";"Billund";15883;14790;17259;11399;10910;10506;5142;6698;6539;4390;4726;5764
" ";" ";" ";" ";" ";"Sønderborg";187240;121287;123413;126851;133386;135911;160652;180371;147543;99436;89263;108857
" ";" ";" ";" ";" ";"Tønder";31;27;38;40;28;18;15;16;16;10;12;14
" ";" ";" ";" ";" ";"Esbjerg";13899;16913;17132;15677;13611;14002;11562;12525;10294;6937;6263;7637
" ";" ";" ";" ";" ";"Fanø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Varde";36038;31439;33198;26784;35202;33115;29226;26795;22523;15169;14068;17162
" ";" ";" ";" ";" ";"Vejen";1;0;974;292;288;228;273;214;209;140;151;184
" ";" ";" ";" ";" ";"Aabenraa";5732;2416;2327;2645;2275;1804;1955;2307;2058;1384;1369;1670
" ";" ";" ";" ";" ";"Fredericia";2856;2746;2883;2836;3228;3108;2896;2714;2540;2234;2125;1942
" ";" ";" ";" ";" ";"Horsens";774;423;296;728;625;476;563;487;475;319;344;420
" ";" ";" ";" ";" ";"Kolding";9763;3480;2765;2603;2371;2030;1986;1884;1840;1235;1330;1622
" ";" ";" ";" ";" ";"Vejle";3074;615;4069;4332;4436;3562;3951;3512;2992;2015;1897;2314
" ";" ";" ";" ";" ";"Herning";1;226;329;237;245;383;766;1804;1483;1000;903;1101
" ";" ";" ";" ";" ";"Holstebro";1825;1491;2414;1541;1407;1144;1265;1102;1076;722;778;949
" ";" ";" ";" ";" ";"Lemvig";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Struer";255;145;197;107;113;87;97;100;99;66;72;87
" ";" ";" ";" ";" ";"Syddjurs";154;133;122;102;103;93;78;60;59;40;43;52
" ";" ";" ";" ";" ";"Norddjurs";1185;1407;1279;1253;1101;935;881;879;718;485;434;529
" ";" ";" ";" ";" ";"Favrskov";1305;1143;2004;1579;1379;2024;1616;1389;1355;910;979;1194
" ";" ";" ";" ";" ";"Odder";16;20;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Randers";4553;4586;7148;2527;1418;1198;1027;610;595;400;430;524
" ";" ";" ";" ";" ";"Silkeborg";25817;15812;9949;6942;6308;4533;6277;5519;5061;3403;3459;4219
" ";" ";" ";" ";" ";"Samsø";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Skanderborg";335;241;387;286;301;174;163;628;614;412;443;541
" ";" ";" ";" ";" ";"Aarhus";20282;20827;19769;17880;16437;15634;11275;11710;10460;7036;6968;8498
" ";" ";" ";" ";" ";"Ikast-Brande";1;0;0;0;1;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ringkøbing-Skjern";184;184;256;266;217;220;206;176;172;115;125;152
" ";" ";" ";" ";" ";"Hedensted";290;290;273;3501;243;244;190;247;241;162;174;213
" ";" ";" ";" ";" ";"Morsø";45;53;47;36;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Skive";20323;24111;25584;31834;35549;23215;22979;22951;18761;12644;11341;13830
" ";" ";" ";" ";" ";"Thisted";28048;25687;28135;25934;25702;29488;25401;33213;27149;18298;16412;20014
" ";" ";" ";" ";" ";"Viborg";63810;61602;56141;52284;55453;64939;84163;76135;62387;42043;37823;46125
" ";" ";" ";" ";" ";"Brønderslev";193;168;161;134;197;133;137;90;88;59;64;77
" ";" ";" ";" ";" ";"Frederikshavn";41749;29474;23365;26977;23715;17746;25167;23890;19528;13161;11805;14396
" ";" ";" ";" ";" ";"Vesthimmerlands";13;3;2;1;11;2;4;0;0;0;0;0
" ";" ";" ";" ";" ";"Læsø";128;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Rebild";240;131;126;97;84;67;46;28;28;18;20;24
" ";" ";" ";" ";" ";"Mariagerfjord";18927;19851;16898;18064;18783;20686;24373;33240;27513;18537;16879;20585
" ";" ";" ";" ";" ";"Jammerbugt";0;0;0;2;0;0;0;2;2;1;1;1
" ";" ";" ";" ";" ";"Aalborg";976111;1012078;981009;857128;920328;862058;859130;854083;698307;470622;422234;514921
" ";" ";" ";" ";" ";"Hjørring";19821;14933;15440;13808;12645;13564;15079;10920;8927;6016;5397;6581
" ";" ";" ";" ";"Lattergas"
" ";" ";" ";" ";" ";"København";53;10;1;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Frederiksberg";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Ballerup";1;1;1;1;2;1;1;1;3;0;1;1
" ";" ";" ";" ";" ";"Brøndby";2;2;1;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Dragør";4;3;3;3;2;3;3;3;2;1;2;2
" ";" ";" ";" ";" ";"Gentofte";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Gladsaxe";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Glostrup";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Herlev";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Albertslund";0;0;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Hvidovre";1;1;0;0;0;0;0;0;0;0;0;0
" ";" ";" ";" ";" ";"Høje-Taastrup";49;50;49;64;250;22;21;24;27;21;23;23
" ";" ";" ";" ";" ";"Lyngby-Taarbæk";1;1;1;1;1;1;1;1;2;0;1;1
